CODICE ARTICOLO,NOME,CATEGORIA,PREZZO,LINK IMG
DP60-929-1,PLEXIGLASS FRONTALE PK3 E STAMPANTE BLU,PLEXIGLASS,39,
DP60-929-1BB,PLEXIGLASS FRONTALE PK3 E STAMPANTE BIANCO BLU,PLEXIGLASS,,
DP60-929-1BV,PLEXIGLASS FRONTALE PK3 E STAMPANTE BIANCO VERDE,PLEXIGLASS,,
DP60-929-1V,PLEXIGLASS FRONTALE PK3 E STAMPANTE VERDE,PLEXIGLASS,,
DP60-930-1GR,FRONTALE PER STAMPANTE DP60 - PLEXIGLASS CON STAMPA GRIGIO DUREX,PLEXIGLASS,39,
DP60-933-1GU,PANNELLO VERS.DUREX 2023 PER POS SELF4000 + QR CODE,PLEXIGLASS,390,
DP60-960-1,PLEXIGLASS PORTA ANTERIORE DP60 SERIGRAFATO BLU CON LOGO DUREX NEW,PLEXIGLASS,720,
DP60-960-1GR,"PANNELLO PORTA DP60 GRIGIO DUREX CON LOGO - PLEXI ""DUREX 2020""",PLEXIGLASS,720,
DP60-960-1GRN,"PANNELLO PORTA DP60 GRIGIO DUREX SENZA LOGO - PLEXI - ""DUREX 2020""",PLEXIGLASS,720,
DP60-960-1GU,PANNELLO PORTA DP60 DUREX CON LOGO - VERS DUREX 2023,PLEXIGLASS,720,
DP60-960-1N,PLEXIGLASS PORTA ANTERIORE DP60 SERIGRAFATO BLU SENZA LOGO DUREX NEW,PLEXIGLASS,,
DP60-960-1VD,PLEXIGLASS PORTA ANTERIORE DP60 SERIGRAFATO VERDE CON LOGO DUREX NEW,PLEXIGLASS,,
DP60-962-1,PLEXIGLASS FRONTALE INFERIORE DP60 BLU NEW,PLEXIGLASS,250,
DP60-962-1GR,FRONTALE INFERIORE DP60 - PLEXIGLASS CON STAMPA DIRETTA GRIGIO DUREX,PLEXIGLASS,250,
DP60-962-1V,PLEXIGLASS FRONTALE INFERIORE DP60 VERDE NEW,PLEXIGLASS,,
DP60-963-1,PLEXIGLASS TASTIERA DP60 SERIGRAFATO BLU NEW,PLEXIGLASS,70,
DP60-963-1GR,TASTIERA DP60 GRIGIO DUREX - PLEXIGLASS CON STAMPA DIRETTA,PLEXIGLASS,70,
DP60-963-1V,PLEXIGLASS TASTIERA DP60 SERIGRAFATO VERDE NEW,PLEXIGLASS,,
DP60-965-1GR,"FRONTALE PER POS INGIENICO X DP60 - PLEXI C/STAMPA GRIGIA ""DUREX 2020""",PLEXIGLASS,75,
DP60-969-1,PLEXIGLASS FRONTALE PK3 E STAMPANTE BLU NEW,PLEXIGLASS,39,
DP60-969-1V,PLEXIGLASS FRONTALE PK3 E STAMPANTE VERDE NEW,PLEXIGLASS,,
DP60-ASTA -BLOC-PORTELLO,Asta blocco portello ritiro prodotto dp60,MECCANICA,45,
DP60-ATT,KIT MOTORE GHIGLIOTTINA DP60,ELETTRONICA,85,
DP60-CORNICE-INFERIORE-1,Cornice inferiore DP60,MECCANICA,115,
DP60-CORNICE-SUPERIORE-1,Cornice superiore porta DP60,MECCANICA,110,
DP60-EMT6144-01,KIT FRIGO DP60 MODELLO MTH,PERIFERICHE,850,
DP60-EMT6144-02,Grupo frigo DP60 R290 cablato con scatola Gewiss e morsetti,PERIFERICHE,850,
DP60-KIT-02,KIT ADESIVI PREZZI PRODOTTO DP60,ACCESSORI,11,
DP60-KIT-03,TETTOIA DP60 COMPLETA,MECCANICA,250,
DP60-KIT-04,PARATIA CASSETTO SPINTORE ASS. CON 2 MOLLE,ACCESSORI,6,
DP60-KIT-06,Sport. Posteriore DP60 con serratura assemblato,MECCANICA,350,
DP60-KIT-08,KIT INTRODUZIONE MOENTA DP60,MECCANICA,105,
DP60-KIT-10,KIT TILT PER DP60,ELETTRONICA,18,
DP60-KIT-11-U,gruppo frigo completo di termostato - RIGENERATO,PERIFERICHE,750,
DP60-KIT-12,Kit ventola tangenziale,MECCANICA,110,
DP60-KIT-15,Led porta DP60 - un pezzo - STECCA BIANCA,ELETTRONICA,25,
DP60-KIT-16,KIT VENTOLA FRIGO CONDENSATORE DP60,PERIFERICHE,85,
DP60-KIT-17,KIT PLACCHE E CAVI PER NAYAX DA ABBINARE A POS-001,ACCESSORI,110,
DP60-KIT-98-R,KIT SELF 2000 SU DP60,ACCESSORI,950,
DP60-KIT-99-R,KIT POS SELF 4000 PER DP60,ACCESSORI,1110,
DP60-KIT-SAN,Kit per installazione stampante SANEI su DP60 (con pos) completo di cavi e fissaggi,PERIFERICHE,300,
DP60-PORTA-1,Porta DP60 Verniciata,MECCANICA,750,
DP60-PORTELLO-RIT-PROD,Sport. Rit prodotto Dp60,MECCANICA,90,
DP60Q-956A,PLEXIGLASS CORNICE TASTIERA ANTIVANDALO SEMITRASPARENTE DP40 E DP30,PLEXIGLASS,,
DP8-001-01,MOBILE DP8 COMPLETO DI SUPPORTI SILOS,MECCANICA,650,
DP8-KIT-01-U,SCHEDA TASTIERA MH471 DP8- RIGENERATO,ELETTRONICA,225,
DP8-KIT-06,SPORTELLO ASSEMBLATO SENZA ELETTRONICA DP8,MECCANICA,1100,
DRV-10-SPIN,SCHEDA DRIVER 10 MOTORI DP60,ELETTRONICA,95,
DS20-171,Copertura lettore di Età e Sanei,MECCANICA,,
DS60-KIT-04-R,SCHEDA MH566 AGGIUNTIVA COMUNICAZIONE CCTALK PER TABACCHI +10 SELEZIONI,ELETTRONICA,,
DT50-076,STAFFA LUCCHETTO DT 50,MECCANICA,,
DT50-KIT-01,KIT LETTORE DI IMPRONTA SU DS50 E DS60,PERIFERICHE,240,
FI-MH627R,Filtro Luce IR per barriera ottica MH627R - plastica,MECCANICA,,
FR-003-R290,Gruppo frigo R290 x DP40,PERIFERICHE,750,
FR-004-R290,Gruppo frigo R290 x DD60TOUCH,PERIFERICHE,750,
FR-EC156,Motoventilatore per aspirazione gruppo condersatore 24W 1300RPM cavo 1mt,ELETTRONICA,60,
GDP-KIT-MAN,Kit avviso manutenzioni periodiche: Adesivo + brugola,ACCESSORI,,
GDP-KIT-PC,Kit PC pre-assemblato e programmato per DD60 TOUCH FARMACIA,ELETTRONICA,,
GDP24-PARATIE-LAT,Kit paratie laterali per MH4 e MH6,MECCANICA,190,
GDP40-FRIGO-R,Gruppo frigo DP40 con R134 completo di termostato MTH,PERIFERICHE,850,
GDP40-RR-RIC,KIT RENDI RESTO SU DP40 AL POSTO DEL DPO,ACCESSORI,,
GDP40-RR-RIC + MCV495,KIT RENDI RESTO SU DP40 AL POSTO DEL DPO (CON PROLUNGA MDB),ACCESSORI,,
GDP40-SERR-PORTA,Kit elettroserratura per DP40 e DD60 Touch,MECCANICA,,
GDP60-FRIGO-R,Gruppo frigo DP60 con R134 completo di termostato MTH,PERIFERICHE,850,
GDP60-SERR-PORTA,Kit elettroserratura per DP60,MECCANICA,,
GDP8-PORTA-R,SPORTELLO DP8 NEW COMPLETO DI ELETTRONICA,MECCANICA,1800,
GETT-011,FRONTALE FRESATO PER DP10,ACCESSORI,7,
GETT-P10-CCTALK,GETT. P10 CCTALK PER DP18 E PAYPOINT,PERIFERICHE,127,
GETT-P10-CCTALK-4K,GETT. P10 CCTALK PER DP18 E PAYPOINT 4K,PERIFERICHE,127,
GETT-P10-F,GETT. P.10 EVOLUTION DP10 PARALLELA PER DP10,PERIFERICHE,127,
GETT-RR-C2X1,Rendiresto SUZOHAPP,ELETTRONICA,530,
GETT-RR-GR1,GETT. GRYPHON PER TABACC,PERIFERICHE,530,
GETT-RR-GR2,GETT. GRYPHON PER FARMACIA,PERIFERICHE,530,
GUARN-001,Guarnizione armata 001.001999 guarn-0001 PER DP18 E DP10 (si mette sulla Z del mobile),GUARNIZIONI,,
HUB-001,HUB USB 4 PORTE,ELETTRONICA,21,
IMP-V7,IMPILATORE LETTORE BANCONOTE MOD. V7,ACCESSORI,75,
INSMON002-316,Slitta monete ins. monete INOX 316,MECCANICA,,
INSMON003-316,Leva reject INOX 316,MECCANICA,,
INT-16,Interruttore Tamper DP24,ELETTRONICA,35,
INT-17,INTERRUTTORE TAMPER,ELETTRONICA,3,
INT-24,Microinterruttore AM51613C53N - FINE CORSA GHIGLIOTTINA DP60,ELETTRONICA,,
KIT-001,KIT CONNESSIONE TELTONIKA (DR MAX),ACCESSORI,,
KIT-DP60-DUO-INGENICO R,KIT POS SELF DUO PER DP60,ACCESSORI,,
KIT-RGB-PORTA,LED MULTI COLOR PER DP40,ELETTRONICA,35,
KIT-RGB-RITP,LED MULTICOLOR PER RITIRO PRODOTTO DP60,ELETTRONICA,35,
LB-001,Lettore SA7,PERIFERICHE,400,
LBGA-001,Lamiera blocco gettoniera DP10,MECCANICA,15,
LUCCH-4115,Lucchetto Viro Panzer 4115 - DP18-16-8,ACCESSORI,69,
MCV1017,Cavo CCTalk MH541A > MH541C - DS60,CABLAGGI,,
MCV1019,Cavo Power 12V MH541A > MH541C - DS60,CABLAGGI,,
MCV1029,CAVO CCTALK PER TASTIERE DP8 NEW,CABLAGGI,,
MCV1151,CAVO BARRIERA OTTICA DP40,CABLAGGI,15,
MCV1197,Cavo di alimentazione +12V illuminatori led MH522 > MH527,CABLAGGI,0,
MCV1198,CAVO ALIMENTAZIONE LED RETRO ETICHETTE PRODOTTI DP18,CABLAGGI,10,
MCV1220,Cavo Stampante RS232 > Stampante TG02 - L. cm.55,CABLAGGI,,
MCV1223,CAVO LUNGO PER STAMPANTE TG02 SU DP60 CON POS,CABLAGGI,20,
MCV1307,Cavo Seriale/RS232 per stampante Sanei su DP18/40/60,CABLAGGI,,
MCV1494,CAVO CCTALK 200CM CASSETTI,CABLAGGI,7,
MCV381,CAVO PROG. MH521-522,CABLAGGI,,
MCV416,CABLAGGIO MOTORI - DP16,CABLAGGI,57,
MCV421,CABLAGGIO GETTONIERA DP16-DP8,CABLAGGI,8,5
MCV422,CAVO CAN BUS 434-465 - DP16,CABLAGGI,10,
MCV427,CAVO CAN BUS 430-465 - DP16,CABLAGGI,10,
MCV431,CABLAGGIO HOPPER - DP16,CABLAGGI,7,
MCV459,CAVO PROG. MH430,CABLAGGI,,
MCV495,CABLAGGIO MDB SDOPPIATORE PER INSTALLAZIONE POS,CABLAGGI,20,
MCV526,Cavo programmazione MH534,CABLAGGI,,
MCV576,Cavo DP18 display lcd 240x128,CABLAGGI,5,
MCV592-1,CABLAGGIO BARRIERA OTTICA MH521,CABLAGGI,,
MCV592-2,CABLAGGIO TRA RICEVENTE E TRASMITTENTE,CABLAGGI,,
MCV593,CAVO CANBUS MH430-MH522,CABLAGGI,,
MCV599-1,DP60 Swicth chiave allarme  - MH522 cm.10,CABLAGGI,8,
MCV603-P1,Cavo Seriale LUNGO per TG02,CABLAGGI,10,
MCV604-P2,Cavo Alimentazione LUNGO per TG02,CABLAGGI,10,
MCV605,CAVO CCTALK DA MH528 A MH430 PER DP60,CABLAGGI,30,
MCV609,CAVO POWER 12V MH527-MH522,CABLAGGI,,
MCV625,DP60 CABLAGGIO MH529 -> MOTORE GHIGLIOTTINA,CABLAGGI,8,
MCV627,DP60 CABLAGGIO FINE CORSA POSTERIORE,CABLAGGI,3,5
MCV628,DP60 CABLAGGIO FINE CORSA ANTERIORE,CABLAGGI,3,5
MCV632,DP60 CABLAGGIO CASS. DP60,CABLAGGI,4,
MCV635,Cavo Spintori,CABLAGGI,,
MCV669,KIT CABLAGGIO MOTORI DP18 E DP18 TOUCH,CABLAGGI,32,
MCV670,Cabl. dp18 stampante rs232,CABLAGGI,,
MCV671,Cabl. dp18 stampante power per stampante TG02,CABLAGGI,,
MCV677,Cabl. DP18 motorino sportello ritiro prodotti,CABLAGGI,10,
MCV682.1,Cabl. DP18/DP40 switch chiave allarme mh522 - 1M,CABLAGGI,8,
MCV683,Cabl. DP18 - DT50  gruppo batterie vers.1.01,CABLAGGI,,
MCV690,CABLAGGIO HOPPER 1 DP18 E DP18 TOUCH,CABLAGGI,3,5
MCV691,CABLAGGIO HOPPER 2 DP18 E DP18 TOUCH,CABLAGGI,,
MCV692,CABLAGGIO CCTALK GETTONIERA DP18 TASTI,CABLAGGI,3,5
MCV695,KIT CABLAGGIO TASTIERE DP18,CABLAGGI,25,
MCV698,CABLAGGIO ALIM. MONITOR TOUCH,CABLAGGI,,
MCV712,CABLAGGIO CCTALK GETTONIERA DP18 TOUCH,CABLAGGI,4,
MCV744,CABLAGGIO CCTALK MH430 - MH541 DP18 TASTI,CABLAGGI,5,
MCV789,CALBLAGGIO PULSE PER V7 - DP10,CABLAGGI,9,
MCV790,CAVO GETTONIERA P.10,CABLAGGI,,
MCV877,Cavo cctalk mh430 - mh528 - DP30,CABLAGGI,,
MCV881_A,CABLAGGIO HOPPER 1 DP30,CABLAGGI,,
MCV881_B,CABLAGGIO HOPPER 2 DP30,CABLAGGI,,
MCV884,CABLAGGIO ALIMENTAZIONE TG02 - MH430,CABLAGGI,,
MCV952,CAB. PROGRAMMAZIONE SCHEDE MH572,CABLAGGI,,
MCV966,Cablaggio programmazione schede led prezzi DP60,CABLAGGI,,
MCV967,Cavo ponte tra due schede MH576,CABLAGGI,4,
MCV968,Cavo di collegamento tra scheda motori e MH576,CABLAGGI,4,
MCV990,CAVO USB A/B,ACCESSORI,,
MD-MH446-A-SD5,MOTOR DISPENSER SD5 PARALLELO (DP16),PERIFERICHE,30,
MD-MH538-CCT-A-SD2,MOTOR DISPENSER SD5 CCTALK - FACCCHINO DRITTO PER SIGARETTE NORMALI,PERIFERICHE,,
MD-MH538-CCT-A-SD5,MOTOR DISPENSER SD5 CCTALK (DP18/10),PERIFERICHE,43,
MD-MH626-A-CT2-Y-A1,Trascinatore DD6,ELETTRONICA,,
MH4-12004000000,TAMPER SPORTELLO DP24 INTERRUTTORE A 3 SCATTI,ELETTRONICA,35,
MH4-70.1230.00.056,STAFFA FERMA VETRO LATERALE DP24 (CADAUNA),MECCANICA,25,
MH4-70.1240.00.001,Vetrocamera DP24,MECCANICA,350,
MH4-70.1240.90.007,ADESIVO ANTIBLOCCAGGIO PRODOTTI (DA USARE SEMPRE CON VETROCAMERA DP24),MECCANICA,30,
MH4-70.1270.01.181-1,Frontale comando periferiche MH4/MH6 - Inox 430+Vern. RAL 9003 Liscio,MECCANICA,,
MH4-70.240.90.006-D,Kit plexiglass 4 pezzi per DP24 (porta - vano periferiche - centrale - tettoia),PLEXIGLASS,350,
MH4-80.1245.00.002,Gruppo porta lato cella completo per DP24,MECCANICA,2500,
MH4-KIT-01,KIT Tettoia per DP36,PLEXIGLASS,,
MH430,SCHEDA CPU DP16-8,ELETTRONICA,130,
MH430-P,SCHEDA CPU DP60-18,ELETTRONICA,150,
MH432,MODEM GPRS DP16-8,ELETTRONICA,55,
MH434-8-U,SCHEDA I/O DP8- RIGENERATO,ELETTRONICA,98,
MH434-U,SCHEDA I/O DP16- RIGENERATO,ELETTRONICA,120,
MH442,LED RGB DP16-8,ELETTRONICA,15,
MH486,PAYPOINT/DP40 - SCHEDA TASTO SINGOLO,ELETTRONICA,7.5,
MH487,SCHEDA I/O PAYPOINT,ELETTRONICA,160,
MH499,Scheda per Programmatore ICP,ELETTRONICA,,
MH505,INTERFACCIA RASPBERRY MH430,ELETTRONICA,15,
MH521,SCHEDA I/O MOBILE DP60-18,ELETTRONICA,80,
MH522,SCHEDA I/O SPORTELLO DP60-18,ELETTRONICA,95,
MH524,TASTIERA DP60,ELETTRONICA,65,
MH527,SCHEDA POWER DP60,ELETTRONICA,15,
MH529,SCHEDA MOTORE GHIGLIOTTINA DP60,ELETTRONICA,15,
MH532,SCHEDA CPU DP4,ELETTRONICA,110,
MH534,SCHEDA TASTIERA A 2 PULSANTI DP18,ELETTRONICA,40,
MH535,DIPLAY PREZZO DP18,ELETTRONICA,10,
MH537,SCHEDA INTERFACCIA MH537,ELETTRONICA,8,
MH541,ESPANSIONE MULTI CCTALK DP18-10,ELETTRONICA,10,
MH543,SCHEDA CPU DP10,ELETTRONICA,140,
MH551,TASTIERA MASTER DP10 3 PULSANTI (A),ELETTRONICA,65,
MH552,TASTIERA SLAVE DP10 3 PULSANTI (B),ELETTRONICA,35,
MH553,TASTIERA SLAVE DP10 2 PULSANTI (C),ELETTRONICA,20,
MH555,Scheda ghigliottina CAN,ELETTRONICA,45,
MH565,SCHEDA DRIVER PER DP30,ELETTRONICA,70,
MH566-CPT,KIT MODIFICA GETTONIERA,ACCESSORI,,
MH572,SCHEDA PREZZI DP30,ELETTRONICA,48,
MH576,SCHEDA PREZZI DP60,ELETTRONICA,60,
MH585,SCHEDA I/O PER DP8 NEW,ELETTRONICA,110,
MH591,Scheda tastiera con LED illuminazione DP8 new,ELETTRONICA,10,
MH599,Scheda Driver 10 spintori - New,ELETTRONICA,105,
MH6-900,PANNELLO FRONTALE MH6 IN PLEXI SP.2 GRAFICA MH,PLEXIGLASS,150,
MH615,SCHEDA PREZZI DP40,ELETTRONICA,75,
MH625,Nuovo DDx Touch - POWER,ELETTRONICA,,
MH626-CT2-Y,MOTOR DISPENSER SD5 CCTALK PER DS20,PERIFERICHE,,
MH628,SCHEDA POWER E SENSORE GAS DDX E DD60TOUCH,ELETTRONICA,120,
MH629,SCHEDA POWER FRIGO E ELETTRONICA PER ALIM. NUOVI 60TOUCH - DP40 - DP24,ELETTRONICA,,
MH634,Scheda controller motori (Paratia-Cassetto) DDX,ELETTRONICA,,
MH637,scheda ALIMENTAZIONE porta + LED RGB - DDX,ELETTRONICA,60,
MH639,Scheda led prezzi per MH4/DP24,ELETTRONICA,,
MH640,Scheda CAN-Product Door per DP60Touch,ELETTRONICA,70,
MH684,SCHEDA CPU DD6 NO BATT. VERSIONE VECCHIA,ELETTRONICA,,
MH685,SCHEDA CPU DD6 NEW,ELETTRONICA,,
MO1001,Chiavetta USB flash drive2 GB con chiusura in metallo serigrafata,ACCESSORI,10,
MON-001,MONITOR PER TOUCH A LIBRO,ELETTRONICA,380,
MON-011,MONITOR CON TOUCH 15.6 KF,ELETTRONICA,1200,
MON-011-E,"MONITOR CON TOUCH 15.6"" KF NUOVO 2024",ELETTRONICA,1200,
MON-011-W,"MONITOR CON TOUCH 15.6"" WTD",ELETTRONICA,1200,
MON-012,YIIAMA MONITOR TOUCH DP18 PRIMA SERIE,ELETTRONICA,650,
MOUSSE-10X3,Guarnizione mousse adesiva 10x3 mt 10 a rotolo,GUARNIZIONI,,
MPOINT097,TOPPA CHIUSURA FORO INSERIMENTO MONETE - INOX,MECCANICA,10,
MTR-02,MOTORE SPORTELLO RITIRO PRODOTTO DP60-18-16-8,ELETTRONICA,45,
MTR-07,Motore SPORTELLO RITIRO PRODOTTO DP60-18-16-8 12Volt non assemblato,ELETTRONICA,45,
MTR-08,Motore 24VDC per vasca rotativa,ELETTRONICA,50,
NX16R/RCN-CO10,Barriera ottica nx16srxcn-c010 destra,ELETTRONICA,55,
NX16S/X00-CO,Barriera ottica nx16srxcn-c010 sinistra,ELETTRONICA,55,
NX16SR/RCN-C1020,Kit barriera Ottica DP30,ELETTRONICA,225,
NX16SR/XCN-C010,Kit barriera Ottica DP60/40,ELETTRONICA,225,
PAYP_270A,TOPPA CHIUSURA FORO BANCONOTE - VERNICIATO BIANCO,MECCANICA,,
POS-001-N,Contact Less NYAX DP60,ACCESSORI,450,
POS-001-N1,Contact Less NYAX DP40,ACCESSORI,,
POS-002,TRIO INGENICO + CABLAGGIO MDB - DP60,ACCESSORI,1550,
POS-003,TRIO INGENICO + CABLAGGIO MDB - DP40,ACCESSORI,,
POS-006,VPOS TOUCH NAYAX,ACCESSORI,500,
POS-ING-001,INGENICO SELF 2000,ACCESSORI,,
POS-ING-MDB01,MODULO MDB PER SELF2000/4000,ACCESSORI,,
PPT-082-DUO,PIASTRA SUPP. DUO PPT,ACCESSORI,,
PPT-930,PLEXI PER POS DUO PPT,ACCESSORI,,
PRESA-POLYSNAP-1,Presa Polysnap con interruttore ON/OFF Nero,ELETTRONICA,,
RASPBERRY-PI2,RASPBERRY MOD. P2,ELETTRONICA,90,
RASPBERRY-PI3,RASPBERRY PI3 60 TOUCH,ELETTRONICA,140,
RB10007,Cablaggio motori DP14 lato mobile,CABLAGGI,30,
RB10070,Cablaggio motori DP7 lato mobile,CABLAGGI,25,
RB40003,CARTA TERMICA 35MM DP14-7-4 PAYTEC (4 ROTOLI),ACCESSORI,25,
RB6U122,RENDI RESTO HOPPER DP14-7-4 PAYTEC - RIGENERATO,PERIFERICHE,92,
RB70120,Ventola 80*80 24Vdc per DP14-7 (coppia),ELETTRONICA,36,
RB7U101,BOX ALIMENTAZIONE DP14-7 PAYTEC,ELETTRONICA,115,
RB7U127,SCHEDA CPU DP14-7-4 PAYTEC RIGENERATA,ELETTRONICA,135,
RB7U128,SCHEDA TASTIERA DP14-7 PAYTEC RIGENERATA,ELETTRONICA,105,
RB90130,PANNELLO ISTRUZIONE E STAMPANTE DP14,MECCANICA,260,
RB90131,SPORTELLO ASSEMBLATO SENZA ELETTRONICA DP14,MECCANICA,780,
RB90132,PANNELLO DI PAGAMENTO S. ELETTRONICA DP14,MECCANICA,140,
RB90206,PANNELLO PULSANTIERA ASS. SENZA ELETTRONICA DP14,MECCANICA,250,
RE-T9AP5D52-12,Relay per ventola tangenziale DP30,ELETTRONICA,,
SCA-EM20-80,Lettore barcode,PERIFERICHE,150,https://nlscan.s3.ap-southeast-1.amazonaws.com/Uploads/Temp/image/20210706/60e3c793f2484.png
SCA-EM20-80 + SCA-CBL115U,SCANNER QRCODE + CABLAGGIO,ACCESSORI,150,
SCH-007,SCHEDA DRIVER 6 MOTORI DP60,ELETTRONICA,85,
SCH-024,MODEM TELTONIKA GPRS,ACCESSORI,150,
SCH-USD-16GB,MICRO SD CLASSE 10 16GB,ELETTRONICA,15,
SCH-USD-8GB,Scheda micro SD da 8GB per MH430,ELETTRONICA,,
SEIGER TASTO DP60,KIT TASTO DP60,MECCANICA,,
SERR-EL-3,SERRATURA ELETTRONICA STC PER DS20,MECCANICA,,
SILOS-METAL-061,Prolunga appoggio silos in plastica,MECCANICA,6,
SPORTELLO DP10,Sportello [iban] elettronica,MECCANICA,950,
STAMP-004,FERMO CARTA SANEI,ACCESSORI,5,
STAMP-KIT-NIP01,Kit stampante Nippon completa di mascherina,cablaggi e staffe di fissaggio,,350
STR-LED-02,Strip Led bianco cella DP30,ELETTRONICA,22,
STR-LED-07,Led illuminazione cella DP60,ELETTRONICA,22,
STR-LED-10,Strip led 80cm per illuminazione plexiglass DP30,ELETTRONICA,48,
STR-LED-12,LED BIANCHI (RIMORINI) LUNGHI 87.5CM PER PLEXIGLASS DP18,ELETTRONICA,18,
STR-LED-CTRL,CONTROLLER LED MULTI,ELETTRONICA,,
STR-LED-LENS-4511,Led Lens Module 2835 160° 12v ip65 6500k OPT4511,ELETTRONICA,,
SUPP-DIST,DISTANZIALE SPINTORI DP60-40-30,ACCESSORI,0.75,
SUPP-GETT-S10,supporto plastico gettoniera P.10,MECCANICA,10,
TAST-AV-001,TASTIERA ANTIVANDALO DP30,ELETTRONICA,65,
TOUCH-03,Touch-03 zcc-336 21.5p CAP single 1.000 cover lens + CTRL mod .zcc-3356,ELETTRONICA,336,
TST-15-1,Parte fissa pulsante antivandalo anodizzato,MECCANICA,2,
TST-16-1,Parte mobile pulsante antivandalo anodizzata,MECCANICA,1,8
TUBO COINCO,Tubo di ricambio per rendi resto coinco,PERIFERICHE,15,
VENT-01,Ventola 12V 4.1W DP18-16-10-8-60 (Alta velocità),ELETTRONICA,18,
VENT-8X8-12.1,Ventola 12V 1.8W DP18-16-10-8-60 (Bassa velocità),ELETTRONICA,13,
VENT-TG-117215,VENTOLA AGGIUNTIVA PER DP60,ELETTRONICA,,
VENT-TG-TAS18B,Ventola tangenziale per DP30,ELETTRONICA,40,
VETR-001,Vetrocamera DP60,PLEXIGLASS,240,
VETR-002,Vetrocamera DP30,PLEXIGLASS,180,
VETR-003-B,Vetrocamera DP40,VETRO,330,
VETR-003-T,VETROCAMERA DP40 CON VETRO TEMPERATO,VETRO,,
VETR-004,Vetrocamera DD60 TOUCH SENZA filtro UV,VETRO,,
VETR-004-T,VETROCAMERA DD60 TOUCH CON VETRO TEMPERATO,VETRO,,
VETR-004B,Vetrocamera DD60 Touch,VETRO,330,
XS-01-ASS,SPINTORE ASSEMBLATO DP60,PERIFERICHE,60,
XS-02-ASS,SPINTORE ASSEMBLATO DP30,PERIFERICHE,40,
XS-106,MOLLA PLASTICA PER PARATIE DP60-30-40,ACCESSORI,2.5,
ZCC-001,Controller ZCC-3356 per il touch ZCC-336221506,ELETTRONICA,120,
